*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2883966801    2.4011450725   -2.1310627483
 C    0.7643938490   -0.0000000000   -0.8918051714
 C    0.1896484349   -0.0000000000    1.8356918722
 N   -0.3002869616   -0.0000000000    3.9786526618
 H    2.8323953876    0.0000000000   -1.0793023287
 C   -0.2883966801   -2.4011450725   -2.1310627483
 H   -2.3437336115   -2.4519103701   -1.9604414024
 H    0.4801826161   -4.0973797546   -1.2490586765
 H    0.2025143356   -2.4154859030   -4.1343656461
 H   -2.3437336115    2.4519103701   -1.9604414024
 H    0.2025143356    2.4154859030   -4.1343656461
 H    0.4801826161    4.0973797546   -1.2490586765
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
