*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2879480440    2.4011450662   -2.1303055671
 C    0.7658093681   -0.0000000000   -0.8918700272
 C    0.1931927961    0.0000000000    1.8360747440
 N   -0.2950699832    0.0000000000    3.9794172498
 H    2.8251893355   -0.0000000000   -1.0630717173
 C   -0.2879480440   -2.4011450662   -2.1303055671
 H   -2.3478847179   -2.4480717356   -1.9647196479
 H    0.4859217685   -4.1006975170   -1.2497685922
 H    0.1989922501   -2.4135559699   -4.1387912737
 H   -2.3478847179    2.4480717356   -1.9647196479
 H    0.1989922501    2.4135559699   -4.1387912737
 H    0.4859217685    4.1006975170   -1.2497685922
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
