*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0053881350   -0.0557281309   -0.0001489360
 O   -0.0222152058    2.6570337637   -0.0010884485
 C   -2.7727404109   -0.8325464563    0.0006639031
 C    1.3393175024   -1.0177725473   -2.3821817046
 C    1.3402474250   -1.0161130917    2.3820325285
 H    1.7103154086    3.2117511904   -0.0016198369
 H   -2.9505871014   -2.8886410025    0.0014147929
 H   -3.7160761445   -0.0830121394   -1.6735297765
 H   -3.7154223929   -0.0818460688    1.6747033544
 H    1.3092602374   -3.0809989541   -2.4673181653
 H    3.3154274870   -0.4077409715   -2.4014164552
 H    0.4093201065   -0.2685465178   -4.0639329208
 H    1.3238647328   -3.0797468718    2.4607858872
 H    3.3121619511   -0.3928865002    2.4077402544
 H    0.4013508312   -0.2783245006    4.0638955234
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
