*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2901796397    2.4004797980   -2.1321361205
 C    0.7653555876    0.0000388763   -0.8938495362
 C    0.1924899614   -0.0006910336    1.8340428471
 N   -0.2959684874   -0.0012947367    3.9773406841
 H    2.8247505490    0.0016784577   -1.0648629071
 C   -0.2863970518   -2.4018088197   -2.1326267276
 H   -2.3415707052   -2.4542268798   -1.9605445909
 H    0.4788647814   -4.0975488415   -1.2467951863
 H    0.1972084292   -2.4121948813   -4.1377301301
 H   -2.3454423082    2.4495864670   -1.9601403091
 H    0.2052569897    2.4187820586   -4.1342922981
 H    0.4829159237    4.0971995349   -1.2550256378
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
