*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0020600543   -3.4229677000    0.0000000000
 H   -0.9715843713   -2.7327166650   -1.6850072442
 H   -0.9715843713   -2.7327166666    1.6850072450
 H    1.9375094085   -2.7326673501    0.0000000004
 H    0.0044579477   -5.4777781587   -0.0000000009
 C   -0.0001728690    3.4216395689   -0.0000000013
 H   -0.0013881547    5.4864510692   -0.0000000012
 H    0.9730721606    2.7308255040   -1.6850072433
 H    0.9730721570    2.7308255037    1.6850072427
 H   -1.9454419619    2.7291048947    0.0000000029
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
