*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155840405    1.4056145200   -2.2681617451
 C    0.7402020320    2.7053179399    0.0162714979
 C    0.9988261462    1.4018940112    2.3002685011
 C    1.4304394023   -1.1972599450    2.2927750309
 C    1.6070905351   -2.5004994671    0.0013022819
 C    1.3493221023   -1.2008787437   -2.2754325888
 H    0.7060327677    2.4148616193   -4.0379444419
 H    0.3891488602    4.7228429818    0.0221400693
 H    0.8572317311    2.4118567729    4.0766028701
 H    1.6282587889   -2.2075693426    4.0637168083
 H    1.9406373313   -4.5214718496   -0.0045604431
 H    1.4838246102   -2.2114557151   -4.0522549089
 N   -5.4427730079   -0.3572894647   -0.0705949254
 H   -5.5914348203   -1.5686407773   -1.5510751275
 H   -6.0693699948   -1.3154563572    1.4690261146
 H   -3.5620886578   -0.0736557808    0.1979986834
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
