*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.2351242067   -1.7609919699   -1.8587506883
 C    2.2731886498   -2.3085210019   -0.1165033380
 H    1.9285775816   -4.3355193178   -0.1056821081
 C   -0.2077978669   -0.9153535433    0.0838406265
 H    3.4894127190   -1.7864667282    1.4674133915
 O   -2.2453246865   -1.9606362441    0.2546367892
 C   -0.0155151667    1.8514941493    0.0903314389
 C    0.2081513905    4.1331332470    0.0903253963
 H    0.3553083516    6.1384262461    0.0943884921
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
