*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9065315088    0.0013563419   -2.0541603171
 SI    0.0004019109    0.0019991716   -0.0002603908
 C   -0.0002410601   -2.9031461770    2.0550314741
 C    0.0000606581    2.9081287948    2.0536395719
 C   -2.9047434630    0.0016577267   -2.0555522922
 H    2.9576314596    1.6671963753   -3.2766829702
 H    2.9613816849   -1.6690066286   -3.2703325349
 H    4.6288617807   -0.0063131606   -0.9114812403
 H   -1.6724225947   -2.9592418289    3.2686451078
 H    1.6723976096   -2.9604684749    3.2679576440
 H    0.0020444561   -4.6260327569    0.9131678797
 H   -1.6663696692    2.9592335156    3.2753572686
 H   -0.0016824926    4.6304681448    0.9109497698
 H    1.6648508846    2.9580101596    3.2776417003
 H   -4.6276259449   -0.0037221027   -0.9136929006
 H   -2.9620634747   -1.6715593945   -3.2676804788
 H   -2.9590132540    1.6714402936   -3.2725472912
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
