*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9177527364    1.4052225668   -2.2691457559
 C    0.7365882603    2.7051609755    0.0174602915
 C    0.9997022282    1.4083416635    2.3013661039
 C    1.4330293610   -1.2017403528    2.2988501766
 C    1.6044077196   -2.5087621776    0.0024724116
 C    1.3507408439   -1.1984503291   -2.2813977697
 H    0.7124621982    2.4168800084   -4.0380514220
 H    0.3769134320    4.7211712384    0.0215471238
 H    0.8618864650    2.4223414483    4.0756966267
 H    1.6348197884   -2.2096931591    4.0706865488
 H    1.9290250363   -4.5311821177   -0.0051690259
 H    1.4890438451   -2.2049874403   -4.0602203069
 N   -5.4426777031   -0.3575308140   -0.0704474018
 H   -5.5913671985   -1.5688639106   -1.5509397284
 H   -6.0694115791   -1.3156582873    1.4691424521
 H   -3.5619835666   -0.0740389104    0.1982273525
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
