*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9157788476    1.4058400747   -2.2725570079
 C    0.7395021586    2.7093715120    0.0190444040
 C    0.9978410420    1.4057581832    2.3029655998
 C    1.4308584426   -1.2014389042    2.2952863361
 C    1.6078623950   -2.5044788348    0.0037272798
 C    1.3495819337   -1.2006418781   -2.2799897557
 H    0.7072377822    2.4101798089   -4.0452483407
 H    0.3885052924    4.7268797709    0.0309477366
 H    0.8550815023    2.4206115644    4.0764170031
 H    1.6292431857   -2.2169422173    4.0631915601
 H    1.9415637190   -4.5254342099    0.0036512096
 H    1.4834626027   -2.2060078726   -4.0598126339
 N   -5.4422072045   -0.3576953920   -0.0748324851
 H   -5.6010535449   -1.5726479977   -1.5512985295
 H   -6.0602090977   -1.3113963226    1.4710228536
 H   -3.5621171898   -0.0737468827    0.1975624469
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
