*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8260340933    3.5027270313   -0.0000000000
 O    1.6285632337    3.1034530311    0.0000000000
 O   -2.4769071791    1.8778332216   -0.0000000000
 H   -1.2744014683    5.5207077107   -0.0000000000
 H    1.9651903753    1.2522166201    0.0000000000
 C    0.8260762709   -3.5026991944   -0.0000000000
 O   -1.6285505397   -3.1035835314    0.0000000000
 O    2.4768598140   -1.8777168930   -0.0000000000
 H    1.2745554057   -5.5206479873   -0.0000000000
 H   -1.9652948739   -1.2523790198    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
