*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2911472285    2.4045344888   -2.1351102339
 C    0.7653589814   -0.0024864653   -0.8938484030
 C    0.1924944598   -0.0028841227    1.8340442810
 N   -0.2959618697   -0.0028850127    3.9773426860
 H    2.8246886118   -0.0188947658   -1.0648691443
 C   -0.2854258068   -2.3977556793   -2.1296478777
 H   -2.3406384160   -2.4487912219   -1.9576154249
 H    0.4839674234   -4.0940029617   -1.2483779824
 H    0.2041054318   -2.4117960766   -4.1332905152
 H   -2.3463721658    2.4550295493   -1.9630655693
 H    0.1983805276    2.4191757437   -4.1387494217
 H    0.4778340809    4.1007565243   -1.2534323071
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
