*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9075997393   -0.0008338846   -2.0533739386
 SI    0.0018590390   -0.0013544295    0.0010761757
 C    0.0023795543   -2.9068887566    2.0558181457
 C    0.0011321284    2.9043862486    2.0555262588
 C   -2.9036752659   -0.0020813252   -2.0536657630
 H    2.9544846771    1.6665356922   -3.2739788526
 H    2.9566347570   -1.6697467756   -3.2717832246
 H    4.6278880890   -0.0032787839   -0.9076000190
 H   -1.6708300221   -2.9601078875    3.2681437195
 H    1.6740614078   -2.9579541171    3.2703419075
 H   -0.0000612047   -4.6272922137    0.9102170605
 H   -1.6695473983    2.9641053581    3.2710341388
 H   -0.0020567308    4.6291986122    0.9165758646
 H    1.6702316744    2.9633825890    3.2732380458
 H   -4.6286001338    0.0033614405   -0.9148943039
 H   -2.9589530830   -1.6684478781   -3.2752887545
 H   -2.9625472277    1.6670161114   -3.2713864608
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
