*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0010125787   -3.4210882897    0.0015133990
 H   -0.9674275253   -2.7321793585   -1.6809205332
 H   -0.9721707031   -2.7315019893    1.6809301790
 H    1.9416452052   -2.7304431546    0.0041122484
 H    0.0019986983   -5.4808998695    0.0019298155
 C   -0.0000630374    3.4224095692    0.0001330057
 H    0.0025482734    5.4721962478    0.0099515830
 H    0.9671687553    2.7395303337   -1.6854512534
 H    0.9671909121    2.7268144160    1.6682233833
 H   -1.9419031571    2.7351620951   -0.0004218273
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
