*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9102855335    0.0018275137   -2.0591748833
 SI    0.0079095406   -0.0079136839    0.0000029297
 C   -0.0041142567   -2.9095212110    2.0602513971
 C   -0.0026177596    2.9017245008    2.0489024808
 C   -2.9009639684    0.0033782920   -2.0499780361
 H    2.9581604583    1.6705481581   -3.2729912507
 H    2.9656064205   -1.6628133638   -3.2782651669
 H    4.6322934223    0.0038736380   -0.9212138049
 H   -1.6733090233   -2.9560726748    3.2734671914
 H    1.6600459628   -2.9652622011    3.2799786114
 H   -0.0066410364   -4.6319492003    0.9229272531
 H   -1.6676226985    2.9497488625    3.2678048501
 H   -0.0125607108    4.6196692392    0.9048579958
 H    1.6657098054    2.9655260576    3.2625265032
 H   -4.6193727497   -0.0020011887   -0.9066001049
 H   -2.9568627404   -1.6570464882   -3.2747782839
 H   -2.9559461998    1.6762837502   -3.2577176820
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
