*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8844187667    1.3723648147    2.2868483307
 C   -1.8576077559    2.6880835602   -0.0058993304
 C   -1.8751380416    1.3655102669   -2.2889979553
 C   -1.9194186934   -1.2725835740   -2.2908004150
 C   -1.9463720161   -2.5981205119   -0.0039530570
 C   -1.9288581375   -1.2757447084    2.2906006135
 H   -1.8566127782    2.3995458348    4.0583747332
 H   -1.8259270235    4.7358183438   -0.0100318804
 H   -1.8399600856    2.3883391895   -4.0629042652
 H   -1.9348537072   -2.2941823526   -4.0656712604
 H   -1.9657298353   -4.6459614749   -0.0065081778
 H   -1.9516465160   -2.2988393969    4.0645354184
 N    6.6241458394   -0.1991779274    0.0075700698
 C    4.4344384923   -0.0761474535    0.0105326197
 H    2.4147602723    0.0376189377    0.0134050701
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
