*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8860222520    1.3727208701    2.2840677413
 C   -1.8581079485    2.6904902390   -0.0008259198
 C   -1.8737731915    1.3663829077   -2.2921623569
 C   -1.9174071891   -1.2796098769   -2.2910198225
 C   -1.9453076853   -2.5971966309   -0.0062567193
 C   -1.9296352400   -1.2732913818    2.2849878147
 H   -1.8680768212    2.3972251836    4.0572706874
 H   -1.8186819840    4.7380945557   -0.0016298008
 H   -1.8461127681    2.3893214373   -4.0661386126
 H   -1.9230859564   -2.3043114033   -4.0641592290
 H   -1.9724250029   -4.6449509666   -0.0054232176
 H   -1.9449055858   -2.2964665799    4.0589568320
 N    6.6220573029   -0.2122565293   -0.0154960734
 C    4.4334655544   -0.0738076728    0.0138571654
 H    2.4148200143    0.0541793959    0.0410720251
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
