*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3673121317   -1.7673233191   -1.6629925771
 C    2.2709112502   -2.3085207443    0.0000000000
 H    1.9248051060   -4.3352932022    0.0000000000
 C   -0.2082866430   -0.9182054658   -0.0000000000
 H    3.3673121317   -1.7673233191    1.6629925771
 O   -2.2538327928   -1.9617780416   -0.0000000000
 C   -0.0148946242    1.8485725247   -0.0000000000
 C    0.2099057464    4.1301001914   -0.0000000000
 H    0.3578928732    6.1353362131   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
