*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9153699059    1.4063219379   -2.2708751598
 C    0.7394524209    2.7105453908    0.0203600821
 C    0.9975583164    1.4100705586    2.3003140211
 C    1.4312921882   -1.2020780309    2.2933431316
 C    1.6079375678   -2.5058098773    0.0021499816
 C    1.3498905711   -1.2051112999   -2.2775998883
 H    0.7058417913    2.4151942947   -4.0408742490
 H    0.3884278935    4.7280766272    0.0257966017
 H    0.8559692510    2.4204144105    4.0764320884
 H    1.6290881640   -2.2120117740    4.0645017785
 H    1.9414556850   -4.5267882049   -0.0032788797
 H    1.4843876562   -2.2160698614   -4.0542055325
 N   -5.4433645692   -0.3568370801   -0.0670144374
 H   -5.5955493269   -1.5585452088   -1.5549765803
 H   -6.0647310069   -1.3255496502    1.4681208114
 H   -3.5620946412   -0.0736118304    0.1978839075
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
