*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9044470757    0.0018779098   -2.0536434126
 SI   -0.0013970431    0.0004661126    0.0006600033
 C   -0.0010029257   -2.9059823449    2.0541087532
 C   -0.0022044051    2.9052922244    2.0564029757
 C   -2.9068279171    0.0006766612   -2.0542283032
 H    2.9623512893    1.6659528664   -3.2782647827
 H    2.9589641153   -1.6720537211   -3.2649140872
 H    4.6246091920    0.0047158634   -0.9076808922
 H   -1.6646934399   -2.9649349088    3.2792023528
 H    1.6733073897   -2.9601632903    3.2648710142
 H   -0.0034667536   -4.6258084090    0.9076410922
 H   -1.6659189540    2.9625895249    3.2815424692
 H   -0.0053795674    4.6260218102    0.9112936056
 H    1.6720835608    2.9592094853    3.2672079130
 H   -4.6342020152    0.0054259593   -0.9191723447
 H   -2.9577718212   -1.6706554125   -3.2692384580
 H   -2.9528977805    1.6673696690   -3.2757878987
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
