*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158781691    1.4049058164   -2.2691162257
 C    0.7403389502    2.7057895389    0.0173909746
 C    0.9978238523    1.4080249487    2.3014014050
 C    1.4311436125   -1.2020582898    2.2988836678
 C    1.6081835293   -2.5081451194    0.0024034285
 C    1.3488598603   -1.1987681494   -2.2813676219
 H    0.7054312967    2.4208747910   -4.0349422070
 H    0.3892962558    4.7233239657    0.0154090659
 H    0.8565375192    2.4162464793    4.0787491675
 H    1.6277669896   -2.2056775703    4.0737582985
 H    1.9414395244   -4.5291274812   -0.0113058176
 H    1.4836700436   -2.2110861181   -4.0571752800
 N   -5.4426768821   -0.3575307748   -0.0704457580
 H   -5.5913678338   -1.5688638728   -1.5509379372
 H   -6.0694105770   -1.3156577770    1.4691444628
 H   -3.5619824430   -0.0740399854    0.1982280540
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
