*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2862323703    2.4019410286   -2.1323832672
 C    0.7641677584   -0.0005244867   -0.8936565352
 C    0.1918085699    0.0007465784    1.8343419541
 N   -0.2962519432    0.0018007316    3.9777302677
 H    2.8235294475   -0.0035307729   -1.0650515885
 C   -0.2931778724   -2.4003440179   -2.1316029534
 H   -2.3429049470   -2.4582895051   -1.9655565745
 H    0.4807394538   -4.0965289934   -1.2474249016
 H    0.2024621817   -2.4122397699   -4.1367309089
 H   -2.3353330348    2.4452357973   -1.9545569778
 H    0.1977920619    2.4187636648   -4.1403115623
 H    0.4806847243    4.1029697452   -1.2514168650
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
