*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -0.0014480113   -1.2618222633   -3.9722456424
 C   -0.0014497124    1.2679394336   -3.9714500189
 H    1.7433105833   -2.3353067486   -3.9626847452
 H   -1.7461829275   -2.3353018144   -3.9858335496
 H   -1.7523546849    2.3313336269   -3.9843911124
 H    1.7494758574    2.3313286753   -3.9611604659
 C    0.0026649047    0.0000951571    5.4004218700
 C    0.0016604617    0.0008187263    3.1120298289
 H    0.0007758526    0.0014559709    1.0966516517
 H    0.0035476763   -0.0005407638    7.4116136347
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
