*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9215146455    1.4119924109   -2.2730715613
 C    0.7502600642    2.7159172893    0.0186868224
 C    1.0021709887    1.4108152684    2.3024758493
 C    1.4237380968   -1.1982568584    2.2945069645
 C    1.5957220797   -2.5016934352    0.0027912386
 C    1.3438704961   -1.1963680779   -2.2807935739
 H    0.7171626662    2.4225793232   -4.0426976802
 H    0.4080166174    4.7349544114    0.0248986796
 H    0.8641939443    2.4209502375    4.0789969528
 H    1.6163529419   -2.2098547833    4.0652868847
 H    1.9204442833   -4.5241014290   -0.0034220560
 H    1.4747532274   -2.2070870038   -4.0578054640
 N   -5.4420144319   -0.3728083914   -0.0726515526
 H   -5.5860034784   -1.5942436656   -1.5452876212
 H   -6.0668739052   -1.3227572782    1.4727572201
 H   -3.5623763691   -0.0818276160    0.1954065741
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
