*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2872840672    2.4021829134   -2.1346726543
 C    0.7662021047    0.0020974175   -0.8939545564
 C    0.1934885067    0.0047027204    1.8339686024
 N   -0.2948300278   -0.0152293046    3.9772057213
 H    2.8156224999    0.0017442707   -1.0642546118
 C   -0.2877383852   -2.4001051145   -2.1301816134
 H   -2.3429524449   -2.4505149442   -1.9579820821
 H    0.4813371630   -4.0955875179   -1.2471642664
 H    0.2016788728   -2.4163660578   -4.1338353046
 H   -2.3424885217    2.4533035969   -1.9625680748
 H    0.2021359040    2.4146036425   -4.1383531683
 H    0.4821124256    4.0991683777   -1.2548279040
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
