*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9149210069    1.4080923952   -2.2761929762
 C    0.7388387716    2.7133958106    0.0191226093
 C    0.9980379528    1.4075266624    2.3063821700
 C    1.4317186155   -1.2036975609    2.2983279637
 C    1.6085293584   -2.5085093862    0.0030546826
 C    1.3493887613   -1.2024164956   -2.2840006419
 H    0.7052345430    2.4176727321   -4.0457695835
 H    0.3877390075    4.7309115164    0.0253992933
 H    0.8565320009    2.4171466005    4.0829184624
 H    1.6296730410   -2.2143400763    4.0690645668
 H    1.9421228520   -4.5294728427   -0.0032139935
 H    1.4838027854   -2.2126515669   -4.0610240703
 N   -5.4421735150   -0.3577093573   -0.0741495783
 H   -5.5873788703   -1.5780702251   -1.5475567603
 H   -6.0739762600   -1.3059092786    1.4695092977
 H   -3.5620781841   -0.0737585255    0.1982062353
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
