*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9068294264    0.0020344350   -2.0537373794
 SI    0.0009077032   -0.0001061437    0.0004556292
 C    0.0023251964   -2.9061816472    2.0544317048
 C   -0.0010791430    2.9050923698    2.0556714841
 C   -2.9044446670   -0.0013697325   -2.0545432925
 H    2.9567434266    1.6684601047   -3.2755106557
 H    2.9626218281   -1.6677423624   -3.2706714423
 H    4.6292797715   -0.0050540402   -0.9112355537
 H   -1.6696926938   -2.9638884503    3.2681952562
 H    1.6701517040   -2.9580065570    3.2742123317
 H   -0.0043563512   -4.6285464757    0.9117985118
 H   -1.6731680081    2.9603270460    3.2694522782
 H    0.0001713493    4.6279499654    0.9137625560
 H    1.6716509783    2.9633395345    3.2684274647
 H   -4.6272146290    0.0031201758   -0.9125102992
 H   -2.9579456322   -1.6712129658   -3.2714890930
 H   -2.9627802593    1.6717847438   -3.2667095009
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
