*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154997687    1.4056104088   -2.2728734027
 C    0.7395741040    2.7093415973    0.0186413520
 C    0.9981995227    1.4059168554    2.3026377545
 C    1.4311524400   -1.2012914134    2.2951205631
 C    1.6078053820   -2.5045310981    0.0036480194
 C    1.3492384232   -1.2008827231   -2.2801442509
 H    0.7059480610    2.4148577759   -4.0426558958
 H    0.3986102136    4.7285967442    0.0243282993
 H    0.8465071179    2.4141723889    4.0791083414
 H    1.6289720647   -2.2116007527    4.0660623467
 H    1.9514522702   -4.5238100554   -0.0023948611
 H    1.4736375854   -2.2131254215   -4.0567544678
 N   -5.4427723657   -0.3572896688   -0.0705951134
 H   -5.5914346042   -1.5686406356   -1.5510755557
 H   -6.0693702157   -1.3154564609    1.4690256379
 H   -3.5620879007   -0.0736571393    0.1979989099
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
