*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155182625    1.4054351531   -2.2729796401
 C    0.7435106806    2.7098227298    0.0184590373
 C    1.0021412331    1.4064048880    2.3024588057
 C    1.4311811069   -1.2014503950    2.2950225249
 C    1.6039167209   -2.5053475012    0.0036253417
 C    1.3453451548   -1.2017061306   -2.2801703958
 H    0.6943056926    2.4127227423   -4.0424594943
 H    0.3912214591    4.7271322105    0.0243605320
 H    0.8593132849    2.4161718101    4.0788057570
 H    1.6173337595   -2.2136513824    4.0661489242
 H    1.9503609438   -4.5241482435   -0.0024714748
 H    1.4927453306   -2.2101347568   -4.0571901436
 N   -5.4428019354   -0.3567585427   -0.0702924850
 H   -5.5916839935   -1.5680720837   -1.5507814597
 H   -6.0694049615   -1.3148819001    1.4693531900
 H   -3.5620708720   -0.0733281959    0.1981886574
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
