*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9084353542   -0.0084309567   -2.0521686105
 SI   -0.0000001173    0.0000001169   -0.0015524627
 C    0.0093529174   -2.9087435198    2.0486225389
 C   -0.0090432343    2.9084335990    2.0490638988
 C   -2.9087455064    0.0087413449   -2.0517276778
 H    2.9633804503    1.6601003100   -3.2708483497
 H    2.9569132306   -1.6804849240   -3.2662861023
 H    4.6272133117   -0.0101906135   -0.9041289358
 H   -1.6563997288   -2.9713107580    3.2707310943
 H    1.6790579711   -2.9641510360    3.2656726198
 H    0.0113205412   -4.6318827044    0.9071395834
 H   -1.6802598561    2.9653487274    3.2639678169
 H   -0.0077878083    4.6317509932    0.9078490016
 H    1.6551940963    2.9691187032    3.2733299174
 H   -4.6273416051    0.0137281098   -0.9034252615
 H   -2.9655757214   -1.6613037191   -3.2682455237
 H   -2.9557142951    1.6792763271   -3.2679935470
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
