*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9056435417   -0.0015702977   -2.0534898840
 SI   -0.0003880455   -0.0003876136    0.0005484738
 C   -0.0015707296   -2.9056307448    2.0557018769
 C    0.0000062895    2.9056440807    2.0545869829
 C   -2.9056312837    0.0000065075   -2.0546050805
 H    2.9601420640    1.6737914470   -3.2766858091
 H    2.9589163307   -1.6675394979   -3.2688271843
 H    4.6246377830   -0.0018180457   -0.9131413156
 H   -1.6642427969   -2.9583325886    3.2686544015
 H    1.6704950470   -2.9595536098    3.2765119742
 H   -0.0018195073   -4.6318681641    0.9115020511
 H   -1.6692307779    2.9599281444    3.2723294483
 H    0.0006929066    4.6280402506    0.9119817050
 H    1.6688050727    2.9590224162    3.2729700232
 H   -4.6284658044    0.0006931179   -0.9126608604
 H   -2.9594479699   -1.6692306264   -3.2723681994
 H   -2.9585421200    1.6688052241   -3.2730086036
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
