*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2869689529    2.4011450662   -2.1327291793
 C    0.7674119951   -0.0000000000   -0.8948244630
 C    0.1961692740    0.0000000000    1.8334083290
 N   -0.2910140677    0.0000000000    3.9769964494
 H    2.8267054851    0.0000000000   -1.0670632239
 C   -0.2869689529   -2.4011450662   -2.1327291793
 H   -2.3427398704   -2.4480925684   -1.9662944254
 H    0.4715259387   -4.0974056099   -1.2420872289
 H    0.2021885563   -2.4159389125   -4.1364576685
 H   -2.3427398704    2.4480925684   -1.9662944254
 H    0.2021885563    2.4159389125   -4.1364576685
 H    0.4715259387    4.0974056099   -1.2420872289
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
