*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9059175837    0.0002811393   -2.0541964516
 SI    0.0002681777    0.0002667340    0.0003828458
 C   -0.0007865919   -2.9064274309    2.0534835447
 C    0.0012989074    2.9048465721    2.0564736664
 C   -2.9053571884    0.0023666557   -2.0542293761
 H    2.9613774203    1.6711609617   -3.2696308116
 H    2.9490559439   -1.6668465920   -3.2752697785
 H    4.6325430293   -0.0080116223   -0.9180223184
 H   -1.6710872948   -2.9613071402    3.2697399476
 H    1.6669306793   -2.9513835044    3.2736859517
 H    0.0056889340   -4.6324797832    0.9164271677
 H   -1.6719956891    2.9627314893    3.2684680517
 H    0.0059765458    4.6239984149    0.9090021331
 H    1.6660181947    2.9615306198    3.2802761307
 H   -4.6279702584   -0.0062158923   -0.9119831630
 H   -2.9511931079   -1.6662546263   -3.2731624933
 H   -2.9666852855    1.6717440048   -3.2714450470
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
