*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.8960843955   -0.0067170760   -2.0568555362
 SI   -0.0079152178    0.0079110229    0.0000029481
 C    0.0090187631   -2.8968461704    2.0557737155
 C   -0.0028277736    2.9041009492    2.0678889676
 C   -2.9048723005    0.0020578391   -2.0668061775
 H    2.9524386577    1.6573397907   -3.2815737898
 H    2.9449923042   -1.6806617601   -3.2683476201
 H    4.6196011394   -0.0060412024   -0.9159412382
 H   -1.6545515702   -2.9545389174    3.2810904713
 H    1.6834404134   -2.9453175599    3.2666240446
 H    0.0088315169   -4.6199380450    0.9142176655
 H   -1.6737979679    2.9571137551    3.2833082825
 H    0.0043002598    4.6319190590    0.9335214657
 H    1.6642181260    2.9471307575    3.2890778399
 H   -4.6322803392    0.0103198201   -0.9318220079
 H   -2.9558790554   -1.6729116426   -3.2767943616
 H   -2.9508013515    1.6650793802   -3.2933646694
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
