*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0003458913   -3.4221631459    0.0000620044
 H   -0.9711775749   -2.7328921931   -1.6804448820
 H   -0.9711756605   -2.7349403891    1.6814086205
 H    1.9402676137   -2.7295189505    0.0004828904
 H    0.0034549324   -5.4819722752   -0.0011929280
 C    0.0025829135    3.4221661444   -0.0017444793
 H    0.0013114640    5.4869776022   -0.0015547815
 H    0.9709650643    2.7315363868   -1.6896265586
 H    0.9660866375    2.7312230012    1.6887990758
 H   -1.9426612812    2.7295838191    0.0038110384
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
