*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0011774588   -3.4241026280    0.0021814795
 H   -0.9721076364   -2.7334963050   -1.6828877758
 H   -0.9673722764   -2.7365090244    1.6789666341
 H    1.9464173687   -2.7314859915    0.0021002951
 H    0.0024734421   -5.4789140671    0.0023847868
 C   -0.0009379638    3.4193950942    0.0015040757
 H    0.0081244185    5.4791857073    0.0038271879
 H    0.9615892316    2.7329510281   -1.6853247923
 H    0.9675013722    2.7291256613    1.6833807206
 H   -1.9468654154    2.7438505251   -0.0061326115
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
