*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8868280162    1.3668053035    2.2876568849
 C   -1.8492641056    2.6872770491   -0.0022055139
 C   -1.8666781042    1.3646438099   -2.2910470054
 C   -1.9216181009   -1.2782510107   -2.2899423448
 C   -1.9591672216   -2.5985401167   -0.0002104319
 C   -1.9417467563   -1.2761090780    2.2885392227
 H   -1.8675152921    2.3912614653    4.0608732865
 H   -1.8010427052    4.7346931281   -0.0029712794
 H   -1.8315902197    2.3874156178   -4.0649880301
 H   -1.9286649843   -2.3029570854   -4.0630742133
 H   -1.9950807283   -4.6461590794    0.0006058773
 H   -1.9644456293   -2.2991708972    4.0624941316
 N    6.6346160414   -0.1565092091   -0.0174157546
 C    4.4434341563   -0.0658807581    0.0043091141
 H    2.4223929129    0.0180044089    0.0244765703
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
