*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2859940011    2.4011450662   -2.1318232076
 C    0.7671979253   -0.0000000000   -0.8929067309
 C    0.1933360398    0.0000000000    1.8347763427
 N   -0.2959051766    0.0000000000    3.9778957213
 H    2.8266558358   -0.0000000000   -1.0631682460
 C   -0.2859940011   -2.4011450662   -2.1318232076
 H   -2.3412709935   -2.4519267451   -1.9604862109
 H    0.4757554967   -4.0932808029   -1.2476901361
 H    0.1995092007   -2.4121434841   -4.1416089452
 H   -2.3412709935    2.4519267451   -1.9604862109
 H    0.1995092007    2.4121434841   -4.1416089452
 H    0.4757554967    4.0932808029   -1.2476901361
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
