*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2893375245    2.3945041601   -2.1346049157
 C    0.7666966530   -0.0000000000   -0.8852984899
 C    0.1961910158    0.0000000000    1.8430885302
 N   -0.2904131935    0.0000000000    3.9868081906
 H    2.8259292348    0.0000000000   -1.0582639283
 C   -0.2893375245   -2.3945041601   -2.1346049157
 H   -2.3448172580   -2.4427599593   -1.9649785517
 H    0.4762623738   -4.0954636678   -1.2591330634
 H    0.2023325685   -2.4015542392   -4.1377605767
 H   -2.3448172580    2.4427599593   -1.9649785517
 H    0.2023325685    2.4015542392   -4.1377605767
 H    0.4762623738    4.0954636678   -1.2591330634
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
