*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9062947446   -0.0007157047   -2.0539947021
 SI   -0.0001368639    0.0004834293   -0.0005224166
 C   -0.0017307171   -2.9047541170    2.0546386037
 C   -0.0001317356    2.9065206995    2.0535082417
 C   -2.9049797475    0.0008828396   -2.0562418095
 H    2.9682474687    1.6686841211   -3.2780678263
 H    2.9575144442   -1.6709655568   -3.2670090454
 H    4.6244306199   -0.0035961354   -0.9086726336
 H   -1.6652907896   -2.9648390186    3.2729545769
 H    1.6710863989   -2.9562891289    3.2710535277
 H    0.0008745679   -4.6269551018    0.9080544553
 H   -1.6689315557    2.9534152812    3.2652195024
 H   -0.0018676074    4.6329445189    0.9132907137
 H    1.6674248053    2.9622791111    3.2769396500
 H   -4.6267548273    0.0015804528   -0.9053382429
 H   -2.9634833818   -1.6667069636   -3.2725819742
 H   -2.9625658235    1.6680312732   -3.2732306208
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
