*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0025768311   -3.4190550031   -0.0033057864
 H   -0.9781582818   -2.7318326739   -1.6792949846
 H   -0.9767379550   -2.7333101151    1.6741184840
 H    1.9447011532   -2.7326136184   -0.0013591983
 H    0.0093812887   -5.4788261858    0.0077060523
 C   -0.0003505649    3.4209932758    0.0004276282
 H    0.0019424485    5.4808037705    0.0010255731
 H    0.9693631899    2.7306887387   -1.6807001380
 H    0.9693640312    2.7297128211    1.6811538467
 H   -1.9420821407    2.7334389902    0.0002285230
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
