*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8848231827    1.3667710711    2.2876612289
 C   -1.8472630505    2.6872429680   -0.0022011446
 C   -1.8646829931    1.3646099254   -2.2910427046
 C   -1.9196251553   -1.2782848502   -2.2899381379
 C   -1.9571704983   -2.5985741074   -0.0002062502
 C   -1.9397440893   -1.2761432654    2.2885434727
 H   -1.8654673437    2.3932692565    4.0644124527
 H   -1.7991361001    4.7305776568   -0.0029653233
 H   -1.8295280954    2.3894206741   -4.0685199568
 H   -1.9266625844   -2.3009480721   -4.0595354129
 H   -1.9931572780   -4.6502748955    0.0006115992
 H   -1.9623947916   -2.2971657831    4.0589620553
 N    6.6266257587   -0.1562569323   -0.0173844654
 C    4.4354384551   -0.0657476740    0.0042907465
 H    2.4143921955    0.0180275761    0.0244123545
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
