*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0053965940   -0.0579288116   -0.0007717302
 O   -0.0229931605    2.6548251290   -0.0007111688
 C   -2.7669468528   -0.8339963314   -0.0013965162
 C    1.3379268373   -1.0167816769   -2.3778603481
 C    1.3368880542   -1.0168986954    2.3768517088
 H    1.7093765631    3.2100449256   -0.0003190258
 H   -2.9434962265   -2.8820076873   -0.0014854954
 H   -3.7084411234   -0.0851977346   -1.6732750036
 H   -3.7156412613   -0.0801390254    1.6815839211
 H    1.3153206633   -3.0802303038   -2.4598578335
 H    3.3117780713   -0.3995738422   -2.3998822712
 H    0.4036212516   -0.2734958111   -4.0598594999
 H    1.3142460773   -3.0803513556    2.4587377407
 H    3.3107294706   -0.3996919665    2.3997664812
 H    0.4018476031   -0.2736956114    4.0584790406
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
