*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9153555966    1.4040548032   -2.2737016853
 C    0.7404399260    2.7036945362    0.0202132614
 C    0.9983281222    1.4074896299    2.3083979654
 C    1.4312904948   -1.1996986078    2.2960379462
 C    1.6069322678   -2.4988479501    0.0021662578
 C    1.3491056574   -1.2024184236   -2.2858151731
 H    0.7050125353    2.4164566197   -4.0415875974
 H    0.3892807257    4.7212046293    0.0247193171
 H    0.8567387422    2.4186549601    4.0840484587
 H    1.6299014974   -2.2131640563    4.0650867925
 H    1.9405841212   -4.5198064949   -0.0023291641
 H    1.4836037907   -2.2141992298   -4.0619525964
 N   -5.4421835319   -0.3575602664   -0.0739539282
 H   -5.5875288601   -1.5764298555   -1.5485812120
 H   -6.0738676057   -1.3073117215    1.4687994315
 H   -3.5620616125   -0.0739081705    0.1985296025
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
