*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9179766350    1.4058500543   -2.2729484703
 C    0.7417771004    2.7095399158    0.0185687538
 C    1.0003995224    1.4061189445    2.3025676466
 C    1.4336232941   -1.2010443314    2.2950503930
 C    1.6105500394   -2.5042426224    0.0035754313
 C    1.3519860548   -1.2005980060   -2.2802193221
 H    0.7078366490    2.4179385561   -4.0477224802
 H    0.3910084485    4.7241843394    0.0244290087
 H    0.8587920583    2.4146250729    4.0764004650
 H    1.6319981246   -2.2141985235    4.0709853632
 H    1.9438374708   -4.5223320093   -0.0022787116
 H    1.4865117809   -2.2097192147   -4.0545396651
 N   -5.4502398097   -0.3580320905   -0.0703847547
 H   -5.5987650905   -1.5693934041   -1.5508704773
 H   -6.0767742846   -1.3162606021    1.4692233760
 H   -3.5695861263   -0.0742256772    0.1982411208
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
