*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0021679653   -3.4209513139    0.0005823867
 H   -0.9704557868   -2.7326589654   -1.6760673518
 H   -0.9751689758   -2.7302677882    1.6857840560
 H    1.9339210469   -2.7324470836    0.0007787773
 H    0.0129261094   -5.4856883564   -0.0084237119
 C    0.0001891763    3.4222684592   -0.0005312282
 H    0.0002959468    5.4820802677   -0.0009694251
 H    0.9706365843    2.7321479798   -1.6813111777
 H    0.9706354135    2.7328631685    1.6805428726
 H   -1.9408115494    2.7326536325   -0.0003851980
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
