*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0001618649   -3.4210846767   -0.0029111070
 H   -0.9695925172   -2.7329808879   -1.6789777507
 H   -0.9718806072   -2.7300326922    1.6828792731
 H    1.9359961120   -2.7327756338   -0.0042252036
 H    0.0001235129   -5.4858965003   -0.0031566730
 C    0.0010927978    3.4224132427   -0.0020985246
 H   -0.0101640037    5.4821930466    0.0002106259
 H    0.9765730433    2.7261973143   -1.6774424763
 H    0.9740848047    2.7498645937    1.6843238846
 H   -1.9360712777    2.7221021935    0.0013979518
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
