*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9100585602    0.0007828403   -2.0542867610
 SI    0.0001676579    0.0008399237    0.0029543870
 C    0.0001108884   -2.9005446017    2.0549048605
 C   -0.0001163305    2.9025655544    2.0544224459
 C   -2.9093815275    0.0005549418   -2.0547700027
 H    2.9636917869    1.6697017074   -3.2724941123
 H    2.9639144717   -1.6711893640   -3.2742999753
 H    4.6296327591    0.0009450263   -0.9138230346
 H   -1.6690061878   -2.9541061332    3.2728437779
 H    1.6661750896   -2.9538840360    3.2710372319
 H    0.0002734221   -4.6262017658    0.9108196013
 H   -1.6692375803    2.9561989018    3.2723524833
 H   -0.0000889448    4.6221396500    0.9139585525
 H    1.6716531587    2.9564215796    3.2747134184
 H   -4.6320918651    0.0005824125   -0.9126382456
 H   -2.9629038313   -1.6714214882   -3.2747921069
 H   -2.9628515272    1.6666148512   -3.2709025203
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
