*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8848554988    1.3687984462    2.2862217269
 C   -1.8562775082    2.6895255931   -0.0036231555
 C   -1.8778900864    1.3670470162   -2.2925182200
 C   -1.9186980244   -1.2761038063   -2.2914704279
 C   -1.9472617657   -2.5966482425   -0.0017560358
 C   -1.9256426795   -1.2743718092    2.2870471351
 H   -1.8695290371    2.3932841821    4.0594599771
 H   -1.8117645414    4.7370256683   -0.0043500794
 H   -1.8570025544    2.3901669426   -4.0664825425
 H   -1.9217575110   -2.3007738872   -4.0646344604
 H   -1.9794662183   -4.6443289270   -0.0010140023
 H   -1.9341399800   -2.2977155058    4.0609643310
 N    6.6223906491   -0.2126157467    0.0212623833
 C    4.4337121503   -0.0729405817    0.0093957367
 H    2.4149838529    0.0561742060   -0.0014018523
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
