*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9052296684    0.0011521774   -2.0535242510
 SI   -0.0006208314    0.0005444050    0.0007705339
 C   -0.0012591276   -2.9061260161    2.0539050195
 C   -0.0004084821    2.9051483332    2.0568275700
 C   -2.9060453845    0.0020031257   -2.0541262030
 H    2.9562239733    1.6646044178   -3.2724017449
 H    2.9573241940   -1.6674687532   -3.2756652325
 H    4.6294251702   -0.0025540401   -0.9099446236
 H   -1.6642394342   -2.9571203765    3.2734263172
 H    1.6678343091   -2.9591968924    3.2753585837
 H    0.0014857056   -4.6298656621    0.9096356775
 H   -1.6691084987    2.9611440248    3.2682898509
 H   -0.0029120897    4.6300380325    0.9142920189
 H    1.6715777156    2.9593801854    3.2742672148
 H   -4.6253715365   -0.0040546476   -0.9142941945
 H   -2.9612507674   -1.6694786688   -3.2722145431
 H   -2.9578845841    1.6718503550   -3.2746019938
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
