*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0025762025   -3.4217462717    0.0017404552
 H   -0.9637484449   -2.7324770273   -1.6847089254
 H   -0.9686150572   -2.7327925300    1.6855359770
 H    1.9379560450   -2.7308364834   -0.0038010224
 H   -0.0013030329   -5.4815577273    0.0015494660
 C   -0.0003455066    3.4217477631   -0.0000620566
 H   -0.0034481433    5.4815569042    0.0011893369
 H    0.9711739096    2.7345190969   -1.6814074913
 H    0.9711758154    2.7324766768    1.6804460146
 H   -1.9402693826    2.7291095987   -0.0004817540
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
