*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8879120301    1.3695264949    2.2860906550
 C   -1.8608212604    2.6902455910   -0.0037769489
 C   -1.8782374928    1.3676626838   -2.2926475076
 C   -1.9227072240   -1.2754290535   -2.2915668586
 C   -1.9497841899   -2.5959654472   -0.0018297636
 C   -1.9323609003   -1.2735847090    2.2869489321
 H   -1.8602376774    2.3938056308    4.0592985389
 H   -1.8123520595    4.7376558274   -0.0045193942
 H   -1.8429033984    2.3904884437   -4.0665525381
 H   -1.9213960527   -2.3001895900   -4.0646807712
 H   -1.9692258211   -4.6438070539   -0.0010295637
 H   -1.9385861261   -2.2969319344    4.0608735210
 N    6.6208027184   -0.1989907354    0.0073641127
 C    4.4310988779   -0.0758946652    0.0101904663
 H    2.4114238833    0.0379320651    0.0129376339
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
