*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0002527511   -3.4235493415   -0.0001058213
 H   -0.9708461431   -2.7364552311   -1.6817491567
 H   -0.9708482182   -2.7329579970    1.6801031506
 H    1.9405992012   -2.7320960996   -0.0008239217
 H    0.0020976354   -5.4833592586    0.0020369383
 C    0.0022127455    3.4282148201    0.0029810599
 H   -0.0026183409    5.4880209877    0.0026599242
 H    0.9632503356    2.7308339026   -1.6802070721
 H    0.9715772441    2.7313775604    1.6816132374
 H   -1.9356772108    2.7299706571   -0.0065083386
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
