*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8864463303    1.3716400551    2.2835959690
 C   -1.8686882428    2.6925621394   -0.0062459434
 C   -1.8838352285    1.3700122474   -2.2951517209
 C   -1.9167038245   -1.2732492360   -2.2941319726
 C   -1.9344491478   -2.5939885529   -0.0044205824
 C   -1.9192943596   -1.2716407941    2.2843933120
 H   -1.8570659003    2.3958992996    4.0567878949
 H   -1.8316539625    4.7402111417   -0.0069642343
 H   -1.8700008975    2.3932608373   -4.0691108592
 H   -1.9338169636   -2.2976913924   -4.0673477603
 H   -1.9591745066   -4.6417732092   -0.0036989145
 H   -1.9207375937   -2.2950580617    4.0582878290
 N    6.6205595341   -0.2387065340    0.0375040420
 C    4.4329327469   -0.0839766178    0.0198622565
 H    2.4151759238    0.0590222258    0.0037411981
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
