*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9097198775    0.0010194500   -2.0574827830
 SI    0.0000000000    0.0000000000    0.0000000000
 C    0.0010194500   -2.9097198775    2.0574827830
 C   -0.0010194500    2.9097198775    2.0574827830
 C   -2.9097198775   -0.0010194500   -2.0574827830
 H    2.9655156021    1.6728318801   -3.2716186459
 H    2.9611217472   -1.6651919953   -3.2794865168
 H    4.6323325526   -0.0039403516   -0.9152144997
 H   -1.6651919953   -2.9611217472    3.2794865168
 H    1.6728318801   -2.9655156021    3.2716186459
 H   -0.0039403516   -4.6323325526    0.9152144997
 H   -1.6728318801    2.9655156021    3.2716186459
 H    0.0039403516    4.6323325526    0.9152144997
 H    1.6651919953    2.9611217472    3.2794865168
 H   -4.6323325526    0.0039403516   -0.9152144997
 H   -2.9655156021   -1.6728318801   -3.2716186459
 H   -2.9611217472    1.6651919953   -3.2794865168
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
