*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9055089527   -0.0016846306   -2.0548679579
 SI   -0.0002273789   -0.0013908000   -0.0004116198
 C   -0.0005220573   -2.9069304360    2.0543228878
 C   -0.0001302373    2.9043446905    2.0540459265
 C   -2.9057661738   -0.0012928239   -2.0551473357
 H    2.9629309735    1.6692818975   -3.2770228189
 H    2.9625365323   -1.6678341295   -3.2732502973
 H    4.6286232188   -0.0017465393   -0.9170458959
 H   -1.6741804123   -2.9569085408    3.2731168943
 H    1.6680638624   -2.9569857945    3.2696735831
 H   -0.0005829775   -4.6256335412    0.9098485736
 H   -1.6712137208    2.9617661850    3.2760408913
 H    0.0000406514    4.6274594384    0.9162246054
 H    1.6659026194    2.9613717306    3.2725877846
 H   -4.6295668112   -0.0011219265   -0.9072796323
 H   -2.9558210205   -1.6699951282   -3.2703382485
 H   -2.9555960208    1.6673003484   -3.2704973405
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
