*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9161325980    1.4049374283   -2.2711778445
 C    0.7360556986    2.7079725484    0.0204103579
 C    0.9941988577    1.4044661633    2.3044147187
 C    1.4308208346   -1.2021299725    2.2968304119
 C    1.6116242881   -2.5046726315    0.0052852764
 C    1.3535390580   -1.2009425182   -2.2785148292
 H    0.7069556055    2.4142352164   -4.0409759120
 H    0.3921291163    4.7267326388    0.0189043577
 H    0.8583872489    2.4217550420    4.0770162236
 H    1.6282660745   -2.2125064300    4.0677756842
 H    1.9377867527   -4.5268166900   -0.0077016756
 H    1.4800573628   -2.2064697160   -4.0587851648
 N   -5.4425988761   -0.3581189444   -0.0703419882
 H   -5.5909237238   -1.5694621207   -1.5508626449
 H   -6.0695226448   -1.3163026180    1.4691355727
 H   -3.5619763840   -0.0744669938    0.1986651331
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
