*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8842099145    1.3734210456    2.2929422452
 C   -1.8573738448    2.6875279732   -0.0007293296
 C   -1.8750954487    1.3649503057   -2.2896005721
 C   -1.9197042811   -1.2781311918   -2.2961509399
 C   -1.9465265122   -2.5920551475   -0.0026100310
 C   -1.9287978996   -1.2696792764    2.2861691322
 H   -1.8647130932    2.3949688139    4.0611688322
 H   -1.8171944011    4.7322271253   -0.0044404177
 H   -1.8481590140    2.3919437619   -4.0645797899
 H   -1.9270098340   -2.3056580250   -4.0743199404
 H   -1.9744932801   -4.6426818318    0.0011330713
 H   -1.9432858588   -2.2940227861    4.0561357204
 N    6.6241417641   -0.1988939037    0.0076483835
 C    4.4344454449   -0.0756693090    0.0106929056
 H    2.4147774201    0.0382759936    0.0136412442
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
