*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155375606    1.4056192876   -2.2728990196
 C    0.7395580905    2.7093419558    0.0186164478
 C    0.9981405154    1.4059104402    2.3026138489
 C    1.4311042430   -1.2012960339    2.2950969285
 C    1.6078109968   -2.5045272082    0.0036236904
 C    1.3492870174   -1.2008720478   -2.2801695760
 H    0.7053272529    2.4199785417   -4.0349442379
 H    0.3891208843    4.7228381805    0.0203024676
 H    0.8561559683    2.4174147697    4.0733282497
 H    1.6296064034   -2.2167192945    4.0583031307
 H    1.9407762346   -4.5214656656    0.0019454343
 H    1.4841947067   -2.2129915786   -4.0513722169
 N   -5.4427790131   -0.3572839933   -0.0705227272
 H   -5.5914633692   -1.5686388833   -1.5509977384
 H   -6.0693551253   -1.3154462604    1.4691096868
 H   -3.5620904993   -0.0736518080    0.1980433083
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
