*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9168345703    1.4063458299   -2.2728395425
 C    0.7415540229    2.7101837258    0.0186639335
 C    0.9997183827    1.4066814499    2.3026682458
 C    1.4315650955   -1.2007103294    2.2951703258
 C    1.6075731346   -2.5040570422    0.0037090269
 C    1.3494673336   -1.2003311427   -2.2800911569
 H    0.6993984757    2.4142600650   -4.0424306475
 H    0.3995944860    4.7292704458    0.0243697742
 H    0.8503778009    2.4153404342    4.0791090683
 H    1.6372750236   -2.2097050845    4.0659626275
 H    1.9320109312   -4.5265121944   -0.0019902160
 H    1.4917185016   -2.2096150189   -4.0570449989
 N   -5.4418980376   -0.3571395057   -0.0703277660
 H   -5.5983495561   -1.5722123979   -1.5469505198
 H   -6.0747274042   -1.3198993463    1.4638694212
 H   -3.5611808937   -0.0736894867    0.1982301014
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
