*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9062004646    0.0011633929   -2.0537969815
 SI    0.0002515335    0.0012666021    0.0003586502
 C    0.0001482352   -2.9040595539    2.0553950190
 C   -0.0002679656    2.9072155109    2.0545142505
 C   -2.9050746002    0.0007470586   -2.0546776870
 H    2.9534475862    1.6684025582   -3.2745660564
 H    2.9551202499   -1.6678799434   -3.2720322031
 H    4.6263723238   -0.0014114464   -0.9078484645
 H   -1.6731917865   -2.9569165380    3.2675563822
 H    1.6716996773   -2.9552409356    3.2700933769
 H   -0.0024224990   -4.6245787159    0.9099679966
 H   -1.6678770866    2.9544625809    3.2747779077
 H    0.0026541860    4.6273873826    0.9085665853
 H    1.6684060297    2.9561353212    3.2732553258
 H   -4.6255894444   -0.0049418617   -0.9092554215
 H   -2.9562539801   -1.6711704215   -3.2688722636
 H   -2.9536229238    1.6694190090   -3.2734364165
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
