*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9029154898   -0.0020375404   -2.0525020726
 SI    0.0014171369   -0.0017533928   -0.0007125755
 C    0.0011329805   -2.9033651849    2.0509164944
 C    0.0018158447    2.9079097596    2.0568506406
 C   -2.9083597739   -0.0013546807   -2.0581149129
 H    2.9566753152    1.6670078676   -3.2705304655
 H    2.9561919084   -1.6681732791   -3.2685391962
 H    4.6285091616   -0.0022718172   -0.9083210643
 H   -1.6678576585   -2.9568002078    3.2690342243
 H    1.6730332756   -2.9572844469    3.2710254530
 H    0.0008993871   -4.6230025496    0.9105480266
 H   -1.6671621711    2.9616696257    3.2749713727
 H    0.0019864045    4.6276101640    0.9165772291
 H    1.6737288098    2.9613687415    3.2769624913
 H   -4.6309436579   -0.0011838672   -0.9157924575
 H   -2.9622790436   -1.6731875299   -3.2783162860
 H   -2.9617034092    1.6648483382   -3.2740569013
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
