*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8838574152    1.3728159656    2.2856626030
 C   -1.8673853493    2.6937432637   -0.0041859133
 C   -1.8851041440    1.3712149372   -2.2930856874
 C   -1.9192583544   -1.2720302426   -2.2920533423
 C   -1.9357176784   -2.5927747790   -0.0023353568
 C   -1.9179912570   -1.2704485878    2.2864725260
 H   -1.8643622047    2.3943486513    4.0538979212
 H   -1.8353115132    4.7385888596   -0.0049210844
 H   -1.8663283053    2.3958289743   -4.0695444955
 H   -1.9265615136   -2.2994928324   -4.0702594746
 H   -1.9555554993   -4.6434994988   -0.0016051513
 H   -1.9243408634   -2.2923704706    4.0578862546
 N    6.6204686034   -0.2416570146    0.0323961166
 C    4.4329032965   -0.0858623126    0.0165980505
 H    2.4152034450    0.0581186348    0.0021775477
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
