*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2888474912    2.3945041604   -2.1338148587
 C    0.7690339433   -0.0000000000   -0.8860722577
 C    0.2025657228    0.0000000000    1.8431558693
 N   -0.3022913570    0.0000000000    3.9826504281
 H    2.8280083598   -0.0000000000   -1.0620842489
 C   -0.2888474912   -2.3945041604   -2.1338148587
 H   -2.3440740045   -2.4427599607   -1.9611474982
 H    0.4780468824   -4.0954636689   -1.2594767171
 H    0.1998582937   -2.4015542348   -4.1376957778
 H   -2.3440740045    2.4427599607   -1.9611474982
 H    0.1998582937    2.4015542348   -4.1376957778
 H    0.4780468824    4.0954636689   -1.2594767171
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
